,Time,Count
1931,53-33,32.36063766479492
1932,53-35,32.36063766479492
1933,53-36,32.36063766479492
1934,53-38,32.36063766479492
1935,53-39,32.36063766479492
1936,53-41,32.36063766479492
1937,53-43,32.36063766479492
1938,53-44,32.36063766479492
1939,53-46,32.36063766479492
1940,53-48,32.36063766479492
1941,53-49,32.36063766479492
1942,53-51,32.36063766479492
1943,53-53,32.36063766479492
1944,53-54,32.36063766479492
1945,53-56,32.36063766479492
1946,53-58,32.36063766479492
1947,53-59,32.36063766479492
1948,54-1,32.36063766479492
1949,54-3,32.36063766479492
1950,54-4,32.36063766479492
1951,54-6,32.36063766479492
1952,54-8,32.36063766479492
1953,54-9,32.36063766479492
1954,54-11,32.36063766479492
1955,54-13,32.36063766479492
1956,54-14,32.36063766479492
1957,54-16,32.36063766479492
1958,54-18,32.36063766479492
1959,54-19,32.36063766479492
1960,54-21,32.36063766479492
1961,54-23,32.36063766479492
1962,54-24,32.36063766479492
1963,54-26,32.36063766479492
1964,54-28,32.36063766479492
1965,54-29,32.36063766479492
1966,54-31,32.36063766479492
1967,54-33,32.36063766479492
1968,54-34,32.36063766479492
1969,54-36,32.36063766479492
1970,54-38,32.36063766479492
1971,54-39,32.36063766479492
1972,54-41,32.36063766479492
1973,54-43,32.36063766479492
1974,54-44,32.36063766479492
1975,54-46,32.36063766479492
1976,54-48,32.36063766479492
1977,54-49,32.36063766479492
1978,54-51,32.36063766479492
1979,54-53,32.36063766479492
1980,54-54,32.36063766479492
1981,54-56,32.36063766479492
1982,54-58,32.36063766479492
1983,54-59,32.36063766479492
1984,55-1,32.36063766479492
1985,55-3,32.36063766479492
1986,55-4,32.36063766479492
1987,55-6,32.36063766479492
1988,55-8,32.36063766479492
1989,55-10,32.36063766479492
1990,55-11,32.36063766479492
1991,55-13,32.36063766479492
1992,55-15,32.36063766479492
1993,55-16,32.36063766479492
1994,55-18,32.36063766479492
1995,55-20,32.36063766479492
1996,55-21,32.36063766479492
1997,55-23,32.36063766479492
1998,55-25,32.36063766479492
1999,55-26,32.36063766479492
2000,55-28,32.36063766479492
2001,55-30,32.36063766479492
2002,55-31,32.36063766479492
2003,55-33,32.36063766479492
2004,55-35,32.36063766479492
2005,55-36,32.36063766479492
2006,55-38,32.36063766479492
2007,55-40,32.36063766479492
2008,55-41,32.36063766479492
2009,55-43,32.36063766479492
2010,55-45,32.36063766479492
2011,55-46,32.36063766479492
2012,55-48,32.36063766479492
2013,55-50,32.36063766479492
2014,55-51,32.36063766479492
2015,55-53,32.36063766479492
2016,55-55,32.36063766479492
2017,55-56,32.36063766479492
2018,55-58,32.36063766479492
2019,56-0,32.36063766479492
2020,56-1,32.36063766479492
2021,56-3,32.36063766479492
2022,56-5,32.36063766479492
2023,56-6,32.36063766479492
2024,56-8,32.36063766479492
2025,56-10,32.36063766479492
2026,56-11,32.36063766479492
2027,56-13,32.36063766479492
2028,56-15,32.36063766479492
2029,56-16,32.36063766479492
2030,56-18,32.36063766479492
2031,56-20,32.36063766479492
2032,56-21,32.36063766479492
2033,56-23,32.36063766479492
2034,56-25,32.36063766479492
2035,56-26,32.36063766479492
2036,56-28,32.36063766479492
2037,56-30,32.36063766479492
2038,56-31,32.36063766479492
2039,56-33,32.36063766479492
2040,56-35,32.36063766479492
2041,56-36,32.36063766479492
2042,56-38,32.36063766479492
2043,56-40,32.36063766479492
2044,56-41,32.36063766479492
2045,56-43,32.36063766479492
2046,56-45,32.36063766479492
2047,56-47,32.36063766479492
2048,56-48,32.36063766479492
2049,56-50,32.36063766479492
2050,56-52,32.36063766479492
2051,56-53,32.36063766479492
2052,56-55,32.36063766479492
2053,56-57,32.36063766479492
2054,56-58,32.36063766479492
2055,57-0,32.36063766479492
2056,57-1,32.36063766479492
2057,57-3,32.36063766479492
2058,57-5,32.36063766479492
2059,57-6,32.36063766479492
2060,57-8,32.36063766479492
2061,57-10,32.36063766479492
2062,57-11,32.36063766479492
2063,57-13,32.36063766479492
2064,57-15,32.36063766479492
2065,57-16,32.36063766479492
2066,57-18,32.36063766479492
2067,57-20,32.36063766479492
2068,57-21,32.36063766479492
2069,57-23,32.36063766479492
2070,57-25,32.36063766479492
2071,57-26,32.36063766479492
2072,57-28,32.36063766479492
2073,57-30,32.36063766479492
2074,57-31,32.36063766479492
2075,57-33,32.36063766479492
2076,57-35,32.36063766479492
2077,57-36,32.36063766479492
2078,57-38,32.36063766479492
2079,57-40,32.36063766479492
2080,57-41,32.36063766479492
2081,57-43,32.36063766479492
2082,57-45,32.36063766479492
2083,57-46,32.36063766479492
2084,57-48,32.36063766479492
2085,57-50,32.36063766479492
2086,57-51,32.36063766479492
2087,57-53,32.36063766479492
2088,57-55,32.36063766479492
2089,57-56,32.36063766479492
2090,57-58,32.36063766479492
2091,58-0,32.36063766479492
2092,58-1,32.36063766479492
2093,58-3,32.36063766479492
2094,58-5,32.36063766479492
2095,58-6,32.36063766479492
2096,58-8,32.36063766479492
2097,58-10,32.36063766479492
2098,58-11,32.36063766479492
2099,58-13,32.36063766479492
2100,58-15,32.36063766479492
2101,58-16,32.36063766479492
2102,58-18,32.36063766479492
2103,58-20,32.36063766479492
2104,58-21,32.36063766479492
2105,58-23,32.36063766479492
2106,58-25,32.36063766479492
2107,58-26,32.36063766479492
2108,58-28,32.36063766479492
2109,58-29,32.36063766479492
2110,58-31,32.36063766479492
2111,58-33,32.36063766479492
2112,58-34,32.36063766479492
2113,58-36,32.36063766479492
2114,58-38,32.36063766479492
2115,58-39,32.36063766479492
2116,58-41,32.36063766479492
2117,58-43,32.36063766479492
2118,58-44,32.36063766479492
2119,58-46,32.36063766479492
2120,58-48,32.36063766479492
2121,58-49,32.36063766479492
2122,58-51,32.36063766479492
2123,58-53,32.36063766479492
2124,58-54,32.36063766479492
2125,58-56,32.36063766479492
2126,58-58,32.36063766479492
2127,58-59,32.36063766479492
2128,59-1,32.36063766479492
2129,59-3,32.36063766479492
2130,59-4,32.36063766479492
2131,59-6,32.36063766479492
2132,59-8,32.36063766479492
2133,59-9,32.36063766479492
2134,59-11,32.36063766479492
2135,59-13,32.36063766479492
2136,59-14,32.36063766479492
2137,59-16,32.36063766479492
2138,59-18,32.36063766479492
2139,59-19,32.36063766479492
2140,59-21,32.36063766479492
2141,59-23,32.36063766479492
2142,59-24,32.36063766479492
2143,59-26,32.36063766479492
2144,59-28,32.36063766479492
2145,59-29,32.36063766479492
2146,59-31,32.36063766479492
2147,59-33,32.36063766479492
2148,59-34,32.36063766479492
2149,59-36,32.36063766479492
2150,59-38,32.36063766479492
2151,59-39,32.36063766479492
2152,59-41,32.36063766479492
2153,59-43,32.36063766479492
2154,59-44,32.36063766479492
2155,59-46,32.36063766479492
2156,59-48,32.36063766479492
2157,59-49,32.36063766479492
2158,59-51,32.36063766479492
2159,59-53,32.36063766479492
2160,59-54,32.36063766479492
2161,59-56,32.36063766479492
2162,59-58,32.36063766479492
2163,59-59,32.36063766479492
